說明：來源於http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，係臺灣爲《中國歷史地名辭典》編寫的索引。原文件編碼爲big5，缺字部分用pua字代替，需要後期手動還原。
《中國歷史地名辭典》爲中國大陸復旦大學史地所編寫的書，原書使用的是大陸簡化字。臺灣在編寫索引時只是單一地進行了錄入，竝沒有爲簡繁不對稱的字作訂正。所以百餘簡繁不對稱的字仍需要一一校正。比如「后」、「丰」等。因此本文件錯訛很多，不宜直接使用。

PLACE	PAGES
鹿寨	813
鹿塘	813
鹿上邑	813
鹿門山	813
鹿仔港	813
鹿台山	813
鹿頭關	813
鹿耳門	813
鹿步堡	813
鹿邑縣	813
鹿角關	813
鹿角鎮	813
鹿苑縣	813
鹿鳴山	813
鹿鳴城	813
鹿城縣	813
鹿泉縣	813
鹿渾谷	813
鹿屏山	813
鹿橋驛	813
鹿兒峽館	813
鹿仔港廳	813
鹿頸高闌	814
麻山	814
麻田	814
麻州	814
麻嶺	814
麻亭	814
麻塘	814
麻溪	814
麻車頭	814
麻龍州	814
麻田壁	814
麻陽縣	814
麻陽城	814
麻豆社	814
麻步鎮	814
麻沙鎮	814
麻林山	814
麻姑山	814
麻城縣	814
麻峽縣	814
麻哈州	814
麻涌村	814
麻家渡	814
麻隧邑	814
麻耳亦囊	814
麻響長官司	814
麻兒匝安撫司	815
庱亭壘	815
愜山	815
惟精山	815
閶門	815
閶闔門	815
閿鄉	815
閿鄉縣	815
閿鄉郡	815
閻公城	815
閼與邑	815
闡邑	815
闡熙郡	815
烽火角	815
烽台山	815
烽火門水寨	815
清口	815
清水	815
清台	815
清州	815
清縣	816
清邑	816
清溝	816
清河	816
清泉	816
清原	816
清川縣	816
清鄉縣	816
清水江	816
清水縣	816
清水泊	816
清水郡	816
清水堡	816
清水鋪	817
清水鎮	817
清化縣	817
清化逕	817
清化郡	817
清化鎮	817
清風店	817
清風亭	817
清鳳閣	817
清世縣	817
清石津	817
清平衛	817
清平關	817
清平軍	817
清平縣	817
清平寨	817
清丘縣	817
清丘邑	817
清邊縣	817
清邊寨	817
清夷軍	817
清江廳	817
清江縣	817
清江郡	818
清江浦	818
清江鎮	818
清池縣	818
清安縣	818
清陽縣	818
清遠軍	818
清遠縣	818
清遠郡	818
清遠峽	818
清遠橋	818
清遠驛	818
清邑縣	818
清冷池	818
清冷泉	818
清苑縣	818
清泉寺	818
清泉縣	818
清泉堡	818
清凈寺	818
清河軍	818
清河縣	819
清河國	819
清河城	819
清河郡	819
清河鎮	819
清瀧鎮	819
清澤縣	819
清居縣	819
清居城	819
清居郡	819
清泰里	819
清泰縣	819
清城縣	819
清原邑	819
清暉樓	819
清海軍	819
清流關	819
清流縣	819
清流驛	819
清流鎮	819
清浪衛	819
清淇縣	820
清涼川	820
清涼城	820
清淮樓	820
清淵縣	820
清梁城	820
清輝樓	820
清湖城	820
清湖鎮	820
清湘縣	820
清楸鎮	820
清湓市	820
清灣鎮	820
清騰縣	820
清廉縣	820
清源山	820
清源寺	820
清源軍	820
清源縣	820
清源店	820
清源郡	820
清溪關	820
清溪縣	820
清溪城	820
清溪道	821
清溪鎮	821
清塞軍	821
清塞縣	821
清塞城	821
清潭村	821
清潭縣	821
清漳縣	821
清鎮縣	821
清瀾港	821
清韁店	821
清水河廳	821
清水營堡	821
清瀾千戶所	821
添州	821
添平千戶所	821
渚宮	821
渚陽城	821
渚溪鎮	821
渚冬河衛	821
鴻口	821
鴻門	821
鴻關	821
鴻州	822
鴻溝	822
鴻上關	822
鴻門縣	822
鴻池陂	822
鴻郤陂	822
鴻溝縣	822
鴻臚館	822
鴻雁池	822
淇門	822
淇水	822
淇州	822
淇縣	822
淇澳	822
淇水縣	822
淇陽縣	822
淇潭堡	822
淅州	822
淅川廳	822
淅川縣	822
淅陽郡	822
淅源縣	823
淹城	823
涿州	823
涿縣	823
涿邑	823
涿郡	823
涿邪山	823
涿州路	823
涿鹿山	823
涿鹿衛	823
涿鹿縣	823
涿鹿中衛	823
涿鹿左衛	823
漸水	823
漸江水	823
混同江	823
混同縣	823
澠水	823
澠池縣	823
澠池邑	823
澠池郡	823
澠阨隘	823
淛江	823
淮水	823
淮東	823
淮西	823
淮州	824
淮南	824
淮川縣	824
淮川郡	824
淮平縣	824
淮寧軍	824
淮寧縣	824
淮揚府	824
淮安州	824
淮安軍	824
淮安縣	824
淮安郡	824
淮安府	824
淮安路	824
淮陽軍	825
淮陽縣	825
淮陽國	825
淮陽城	825
淮陽郡	825
淮陰縣	825
淮陰郡	825
淮南國	825
淮南郡	825
淮南道	825
淮南路	825
淮浦縣	825
淮濱縣	825
淮海府	825
淮陵縣	826
淮源縣	826
淮南東路	826
淮南西路	826
淮南西道	826
淮東道宣慰司	826
淵泉縣	826
淝橋	826
漁浦	826
漁溪	826
漁山埠	826
漁陽縣	826
漁陽嶺	826
漁陽郡	826
漁溝鎮	826
漁梁務	826
漁梁驛	826
漁湖城	826
漁梁洲	826
漁渡霸	826
淳山	827
淳州	827
淳于縣	827
淳于邑	827
淳化縣	827
淳化鎮	827
淳風縣	827
淳民縣	827
淳安縣	827
淳良縣	827
淤口關	827
涪水	827
涪州	827
涪縣	827
涪川縣	827
涪川郡	827
涪城縣	827
涪城郡	827
涪陵縣	827
涪陵郡	827
淯水	828
淯州	828
淯井監	828
淯陽縣	828
淯陽郡	828
淡水	828
淡洋	828
淡水廳	828
淡水灣	828
淡水縣	828
淡水洋	828
淡水寨	828
淡水鹽場	828
淀流河集	828
深井	828
深圳	828
深州	828
深滬	828
深井里	828
深井堡	828
深利縣	828
深青站	828
深杭城	828
深澤縣	829
深裊山	829
深渡寨	829
涵江	829
淥口	829
淥州	829
淥峒	829
淥口戍	829
淥埠鎮	829
淠水縣	829
淄水	829
淄州	829
淄青	829
淄川州	829
淄川縣	829
淄川郡	829
淄州路	829
淄角鎮	829
淄菜路	829
淲沱	829
粘蟬縣	829
粗朴寺	829
斷云嶺	829
斷杉樹	829
斷道邑	830
蓋水	830
蓋州	830
蓋縣	830
蓋邑	830
蓋與邑	830
蓋平縣	830
蓋朱城	830
蓋竹城	830
蓋州衛	830
蓋州路	830
蓋陽縣	830
蓋牟州	830
蓋城縣	830
蓋馬大山	830
羛陽	830
寇公祠	830
寅度州	830
寄氏縣	830
宿州	830
宿邑	830
宿國	830
宿遷縣	830
宿松縣	830
宿城縣	830
宿胥口	831
宿預縣	831
密州	831
密縣	831
密邑	831
密國	831
密埠	831
密滴	831
密山府	831
密云山	831
密云縣	831
密云郡	831
密谷口	831
密陳衛	831
密造堡	831
密鄉侯國	831
密云后衛	831
渠水	831
渠州	831
渠縣	832
渠丘邑	832
渠丘亭	832
渠江縣	832
渠陽軍	832
渠陽縣	832
渠沙國	832
渠珠川	832
渠勒國	832
渠搜縣	832
渠犁城	832
渠濫川城	832
梁山	832
梁口	832
梁丘	832
梁庄	832
梁州	832
梁縣	833
梁邑	833
梁園	833
梁苑	833
梁國	833
梁城	833
梁囿	833
梁郡	833
梁湖	833
梁溪	833
梁山州	833
梁山軍	833
梁山村	833
梁山縣	833
梁山泊	833
梁山宮	833
梁山鎮	833
梁口市	833
梁廣縣	833
梁水縣	833
梁水郡	833
梁化縣	833
梁化郡	833
梁化墟	833
梁父山	833
梁父縣	833
梁田坡	833
梁丘邑	833
梁樂縣	833
梁樂郡	833
梁寧郡	833
梁興縣	833
梁安縣	833
梁安郡	833
梁壽郡	833
梁村墟	833
梁甫山	833
梁鄒縣	833
梁泰縣	835
梁泰郡	835
梁信縣	835
梁信郡	835
梁泉縣	835
梁家沙	835
梁期縣	835
梁榆縣	835
梁德縣	835
梁德郡	835
梁褒城	835
梁門口寨	835
梁甫侯國	835
梁城千戶所	835
婆閏縣	835
婆覽縣	835
婆悉海	835
婆豬江	835
婆速府路	835
盪羌寨	835
冷縣	835
謀統府	835
謀統郡	835
謀粘路	835
諫壁里	835
諴州	835
謁戾山	835
扈邑	835
彈汗山	836
彈箏峽	836
尉氏縣	836
尉頭國	836
尉佗樓	836
尉犁國	836
尉都楗山	836
屠邑	836
屠申澤	836
逯遐	836
國	836
鄪邑	836
隨州	836
隨縣	836
隨邑	836
隨國	836
隨郡	836
隨陽縣	836
隨陽郡	836
隨堤	836
隨化縣	836
隨興縣	836
隨安縣	836
隨昌縣	836
隨建縣	837
隨康縣	837
隤邑	837
隃麋縣	837
隃麋澤	837
隆中	837
隆州	837
隆澳	837
隆山縣	837
隆山郡	837
隆化縣	837
隆平縣	837
隆江城	837
隆興寺	837
隆興府	837
隆興路	837
隆慶府	838
隆安縣	838
隆安府	838
隆陽縣	838
隆昌縣	838
隆城郡	838
隆城鎮	838
隆慮山	838
隆慮縣	838
隆康縣	838
隆龕縣	838
隆龕鎮	838
隆德縣	838
隆德府	838
隆德寨	838
隆井鹽場	838
隆慶右衛	838
隱圻	838
隱礬	838
隱賢鎮	838
隱靜寺	838
郿縣	838
郿邑	839
郿塢	839
郿鄔嶺	839
郿城縣	839
郿城郡	839
參戶國	839
參合縣	839
騏侯國	839
騎城	839
騎田嶺	839
騎子鞍山	839
績溪縣	839
繩水	839
繩州	839
維州	839
維揚	839
維西廳	839
維摩州	839
綿上	839
綿山	839
綿州	839
綿上縣	839
綿水縣	840
綿竹縣	840
綿谷縣	840
綿諸縣	840
綿諸道	840
綿虒縣	840
綿虒道	840
綿蔓縣	840
綢州	840
綠玉河	840
綠林山	840
綠珠樓	840
綠野堂	840
綠麻縣	840
綠場	840
綠鎮	840
綠藍山	840
巢縣	840
巢邑	840
巢國	840
巢湖	840
巢陵城	840
巢湖城	840
琳州	840
琨橋	840
瓊州	840
瓊山縣	841
瓊山郡	841
瓊東縣	841
瓊州府	841
瓊林苑	841
琰州	841
琰川縣	841
瑯嶠	841
瑯嶠山	841
瑯琊山	841
黿山	841
黿頭山	841
琵琶亭	841
琵琶峽	841
琵琶洲	841
琵琶鋪	841
琴川	841
琴台	841
琴溪	841
博山	841
博州	841
博縣	841
博邑	841
博茂	842
博山縣	842
博叉河	842
博平縣	842
博平郡	842
博平鎮	842
博電縣	842
博白縣	842
博遼縣	842
博州路	842
博興州	842
博興縣	842
博安縣	842
博陽山	842
博陽川	842
博陽縣	842
博勞縣	842
博里村	842
博陸縣	842
博林縣	842
博昌縣	842
博昌邑	842
博昌鎮	843
博固城	843
博羅縣	843
博羅鎮	843
博城縣	843
博南山	843
博南縣	843
博恭縣	843
博畔鎮	843
博峨鄉	843
博浪沙	843
博浪城	843
博陵縣	843
博陵邑	843
博陵國	843
博陵郡	843
博野縣	843
博愛縣	843
博望山	843
博望縣	843
博望苑	843
博望城	843
博鄉侯國	843
塔山	843
塔甸	844
塔坡	844
塔林	844
塔山衛	844
塔市口	844
塔爾寺	844
塔里塞	844
塔拉什	844
塔剌寺	844
塔剌思	844
塔亭衛	844
塔兒河衛	844
塔山左衛	844
塔密兒河	844
塔勒奇城	844
塔魯木衛	844
塔懶主城	844
塔失八里站	844
塔爾巴哈台	844
塔爾布古爾	844
塔海萬戶府	844
塔兒八合你驛	844
塔爾巴哈台廳	844
堰頭鎮	844
堙陽縣	844
婿水鎮	844
墳山	845
棒鮓	845
棒台子屯	845
棫陽宮	845
棫林邑	845
椒丘	845
椒州	845
椒山縣	845
椒陂鎮	845
棉花渡	845
棉湖寨	845
水	845
榔梨市	845
棣州	845
棣華驛	845
棣華館	845
散關	845
散國	845
散毛府	845
散毛土司	845
散毛千戶所	845
散毛長官司	845
散毛宣撫司	845
散毛沿邊軍民宣慰司	845
散毛誓崖等處軍民宣撫司	845
敬州	845
敬水郡	846
敬丘縣	846
敬武縣	846
敬亭山	846
韓庄	846
韓州	846
韓國	846
韓城縣	846
韓信台	846
韓信城	846
韓陵山	846
韓愈墓	846
韓公堆驛	846
朝台	846
朝亭	846
朝山隘	846
朝天驛	846
朝天宮	846
朝陽縣	846
朝邑縣	846
朝那縣	847
朝谷堡	847
朝郟邑	847
朝城縣	847
朝歌縣	847
朝歌邑	847
朝歌郡	847
朝覲台	847
朝鮮縣	847
朝天嶺城	847
朝里寨鋪	847
朝元萬壽宮	847
期思縣	847
期思陂	847
期城郡	847
彭山	847
彭水	847
彭州	847
彭坑	847
彭縣	847
彭城	848
彭國	848
彭模	848
彭山縣	848
彭亡聚	848
彭水縣	848
彭陽縣	848
彭陽堡	848
彭佳山	848
彭澤縣	848
彭澤聚	848
彭郎磯	848
彭城磯	848
彭城縣	848
彭城國	848
彭城洲	848
彭城郡	848
彭城堰	848
彭祖國	848
彭祖氏	848
彭原縣	848
彭原郡	848
彭家集	849
彭婆城	849
彭綺城	849
彭衙邑	849
彭蠡縣	849
彭蠡澤	849
彭蠡驛	849
彭蠡湖口	849
鄚州	849
鄚縣	849
鄚邑	849
鄚城驛	849
鄚頡府	849
鄑邑	849
葫蘆川	849
棘門	849
棘邑	849
棘澤	849
棘城	849
棘亭	849
棘津	849
棘壁	850
棘陽縣	850
棘津亭	850
棘蒲邑	850
輞川	850
輞谷	850
輞川鎮	850
葛山	850
葛邑	850
葛陂	850
葛國	850
葛馬軍	850
葛陽縣	850
葛伯城	850
葛溝站	850
葛林衛	850
葛城縣	850
葛峰山	850
葛姥城	850
葛峨鎮	850
葛峪堡	850
葛渡寨	850
葛孽邑	850
葛浪洞等處長官司	850
葛蠻雍真等處長官司	850
葛彰葛商等處長官司	850
蕢山	851
董邑	851
董澤	851
董城	851
董亭	851
董志鎮	851
董社原	851
董界堡	851
董唐淵	851
董家林	851
董家店	851
董卜韓胡宣慰司	851
葰人縣	851
蔥谷	851
蔥坪	851
蔥嶺	851
蔥嶺河	851
蔥嶺守捉	851
蔣山	851
蔣州	851
蔣國	851
蔣橋	851
蔣連市	851
落門川	851
落門聚	851
落屯縣	851
落鳳坡	851
落叢縣	851
落叢郡	852
落星山	852
落溫部	852
落都城	852
落桑洲	852
落蒙部	852
落恐甸長官司	852
落幫扎佐長官司	852
蔇邑	852
葭州	852
葭蘆川	852
葭蘆戍	852
葭蘆城	852
葭蘆寨	852
葭明縣	852
葭萌水	852
葭萌縣	852
葭密縣	852
葭密邑	852
葵邑	852
葵谷	852
葵丘邑	852
善申衛	852
喜鵲營	852
喜樂溫衛	852
覃州	852
覃川.榮鄉二郡	853
焚樓鎮	853
粟末水	853
粟邑縣	853
惠州	853
惠丁堡	853
惠么部	853
惠化都	853
惠寧城	853
惠民圩	853
惠民縣	853
惠民河	853
惠回堡	853
惠州府	853
惠州路	853
惠安場	853
惠安縣	853
惠農渠	853
惠陽縣	853
惠遠城	853
惠來縣	854
惠來都	854
惠懷縣	854
惠林寺	854
惠和縣	854
煮棗邑	854
森山市	854
越井	854
越台	854
越州	854
越國	854
越嶺	854
越城	854
越柵	854
越窯	854
越溪	854
越王山	854
越王台	854
越公堂	854
越禮城	854
越州衛	855
越戲方	855
越那篤	855
越里吉	855
越甸縣	855
越析州	855
越城嶺	855
越家坊	855
越常縣	855
越裳縣	855
越巂衛	855
越巂廳	855
越巂縣	855
越巂郡	855
越支鹽場	855
确山縣	855
雄山	855
雄州	855
雄縣	855
雄溪	855
雄石鎮	855
雄遠軍	855
雄武軍	855
雄定關	855
雄崖千戶所	855
廈門廳	856
廈門市	856
雁門	856
雁石	856
雁門山	856
雁門關	856
雁門縣	856
雁門郡	856
雁門站	856
雁門渠	856
雁回峰	856
雁蕩山	856
雁翔關	856
雁鶩陂	856
雁門千戶所	856
厥西縣	856
厥固城	856
厥貉邑	856
提象門	856
提溪長官司	856
提溪等處長官司	856
揖次縣	856
揭陽縣	856
揭陽嶺	856
插嶺關	857
插箭嶺	857
揟次縣	857
雅爾	857
雅州	857
雅爾城	857
雅州府	857
雅安縣	857
雅克薩	857
雅鴻橋	857
戟城縣	857
紫山	857
紫河	857
紫泥	857
紫塞	857
紫云山	857
紫貝縣	857
紫打地	857
紫江縣	858
紫陽縣	858
紫岩山	858
紫金山	858
紫金關	858
紫金縣	858
紫荊山	858
紫荊關	858
紫泉監	858
紫陵縣	858
紫溪縣	858
紫溪鎮	858
紫蒙川	858
紫云書院	858
紫陌浮橋	858
鑿台	858
鑿峴	858
棐邑	858
棐林邑	858
輝州	858
輝縣	858
輝南廳	858
棠邑	858
棠陰鎮	858
棠溪邑	859
堂魔部	859
賞心亭	859
掌天山	859
掌天郡	859
喇峒	859
嗢昆河	859
嗢鹿州都督府	859
喻口鎮	859
喀木	859
喀什噶爾	859
喀拉和林	859
喀什葛爾城	859
喀爾喀蒙古	859
喀喇沙爾城	859
喀什艾提卡爾禮拜寺	859
崿嶺	859
崿關	859
嵯州	859
嵫陽縣	859
晴州	859
賜支河	859
賜谷村	859
疇國	859
蛣埼亭	859
蛤難	859
蛤沙鎮	860
蛤城	860
蛤蜊港	860
蛤不爛驛	860
蛟湖	860
蛟門山	860
踐土邑	860
跋布川	860
跋那山	860
嵌頭寨	860
最寧府	860
最高亭	860
量水川大地	860
晶溪寨	860
景州	860
景亳	860
景陵	860
景山鎮	860
景東廳	860
景東州	860
景東府	860
景蘭城	860
景寧縣	860
景寧陵	860
景芝鎮	860
景谷縣	860
景谷道	860
景陽郡	861
景和鎮	861
景城縣	861
景城郡	861
景陵縣	861
景教寺	861
景德觀	861
景德鎮	861
景洛版納	861
景城侯國	861
景真版納	861
鼎州	861
鼎胡宮	861
黑山	861
黑水	861
黑河	861
黑城	861
黑漠	862
黑壤	862
黑山堡	862
黑水廳	862
黑水河	862
黑水洋	862
黑水堡	862
黑水寨	862
黑水鎮	862
黑玉河	862
黑石關	862
黑石城	862
黑石渡	862
黑松關	862
黑河州	862
黑河府	862
黑峽川	862
黑鹽井	862
黑鹽池	862
黑峪關	862
黑章鋪	862
黑冢泊	862
黑水守捉	862
黑龍江城	862
黑林行宮	862
黑水州都督府	862
黑山威福監軍司	862
黑水鎮燕監軍司	862
遏索山	862
遏換城	862
遏密城	863
遺遺之門	863
圌山	863
圌山寨	863
犢渚	863
犢和縣	863
犍州	863
犍為縣	863
犍為郡	863
鑄國	863
鋪前	863
鋪門理	863
鏈銅坪	863
鎖江亭	863
銷夏灣	863
嵇山	863
程縣	863
程國	863
程鄉縣	863
程侯山	864
程番府	864
程番長官司	864
程番武胜軍安撫司	864
稅子步鎮	864
短李亭	864
缾國	864
鵝埠	864
鵝項堡	864
鵝嶺鎮	864
鵝冠山	864
鵝湖山	864
笄頭山	864
等慈寺	864
筑	864
筑口	864
筑水	864
筑陽縣	864
梨園鎮	864
犁邑	864
智州	864
智邑	864
智本縣	864
智度山	864
傅陽川	864
傅陽縣	864
傅家岸鎮	864
儻谷	864
儻駱道	865
儻塘驛	865
儲洲市	865
牌素巴特	865
皖	865
皖口	865
皖縣	865
皖公山	865
皖陽縣	865
皖城縣	865
集州	865
集寧縣	865
集寧路	865
集慶路	865
集芳亭	865
集靈台	865
集城縣	865
雋州	865
焦山	865
焦岡	865
焦邑	865
焦國	865
焦城	865
焦湖	865
焦墟	865
焦夷縣	865
焦護澤	866
焦村圩	866
焦村堡	866
焦獲澤	866
焦載鎮	866
焦溪關	866
焦籬堡	866
焦溪銀場	866
奧里米	866
奧喜縣	866
奧吉猛安	866
奧石河千戶所	866
粵	866
粵東	866
粵西	866
粵州	866
粵王台	866
粵海關	866
堡川城	866
街西	866
街亭	866
街口鎮	866
街泉縣	866
御河	866
御史渠	866
御夷鎮	866
御宿川	866
循州	867
循江	867
循化廳	867
循州路	867
循德縣	867
循德郡	867
城郡	867
貂渠谷	867
舜耕山	867
甀鄉	867
番州	867
番禾縣	867
番禾郡	867
番汗縣	867
番陽縣	867
番吾邑	867
番招	867
番和縣	867
番和郡	867
番禺縣	867
舒口	867
舒州	867
舒縣	868
舒國	868
舒塘市	868
舒蘭縣	868
舒州邑	868
舒鳩國	868
舒城縣	868
舒都廳	868
舒庸國	868
舒嘯亭	868
舒蓼國	868
殽山	868
殽函	868
殽塞	868
禽昌縣	868
禽昌郡	868
臘嶺	868
臘河谷	868
臘壁土司	868
臘壁長官司	868
臘撒長官司	868
臘惹洞長官司	868
腄縣	868
潁口	869
潁州	869
潁邑	869
潁谷	869
潁尾	869
潁上縣	869
潁川衛	869
潁川縣	869
潁川郡	869
潁東縣	869
潁州府	869
潁陽縣	869
潁陰縣	869
潁昌府	869
潁橋城	869
潁順州	869
潁順軍	869
觻得縣	869
魴子邑	870
魯	870
魯山	870
魯州	870
魯關	870
魯縣	870
魯陳	870
魯國	870
魯店	870
魯城	870
魯郡	870
魯橋	870
魯掌	870
魯港	870
魯山縣	870
魯山城	870
魯山郡	870
魯口城	870
魯古塵	870
魯陽關	870
魯陽縣	870
魯陽邑	870
魯陽郡	870
魯連村	870
魯甸廳	870
魯橋站	871
魯城縣	871
魯班場	871
魯路吉站	871
就李	871
敦州	871
敦邑	871
敦化縣	871
敦照鎮	871
敦煌縣	871
敦煌郡	871
敦輿山	871
敦薨水	871
鄗縣	871
鄗邑	871
袲邑	871
童圩	871
童子渡	871
童敏城	871
童鄉侯國	871
童寬山衛	871
蠻州	871
蠻夷長官司	871
闌縣	871
闌干堡	871
闊州	871
闊源縣	871
闊連海子	872
谷邑	872
渽水	872
濆水	872
濆市	872
湛水縣	872
湛江市	872
湛阪邑	872
港口	872
港口鎮	872
港頭鎮	872
湖口	872
湖東	872
湖州	872
湖縣	872
湖邑	872
湖	872
湖陂	872
湖鎮	872
湖口縣	872
湖口寨	872
湖口鎮	872
湖東市	872
湖樂鎮	872
湖漢水	872
湖州市	872
湖州府	872
湖州路	872
湖陽縣	872
湖坊鎮	873
湖陸縣	873
湖城縣	873
湖洑鎮	873
湖津縣	873
湖潤寨	873
湖陵縣	873
湖溪寨	873
湖熟縣	873
湖熟鎮	873
湖耳長官司	873
湖廣布政使司	873
湖耳洞長官司	873
湖南道宣慰司	873
湖熟典農都尉	873
湖廣等處行中書省	873
渣口	873
渣津	873
湘	873
湘山	873
湘州	873
湘浦	874
湘湖	874
湘鄉州	874
湘鄉縣	874
湘東市	874
湘東郡	874
湘西縣	874
湘州潭	874
湘陰州	874
湘陰縣	874
湘南縣	874
湘源縣	874
湘潭州	874
湘潭縣	874
渤州	874
渤澥	874
渤海縣	874
渤海千戶所	874
渤海州都督府	874
湨水	874
湨梁	874
溫水	875
溫州	875
溫湯	875
溫縣	875
溫邑	875
溫谷	875
溫嶺	875
溫陵	875
溫山縣	875
溫水縣	875
溫水郡	875
溫水寨	875
溫州府	875
溫州路	875
溫江縣	875
溫池縣	875
溫陽縣	875
溫湯宮	875
溫秀縣	875
溫林關	875
溫嶺縣	875
溫府州	875
溫肅州	875
溫泉州	875
溫泉縣	876
溫泉宮	876
溫泉柵	876
溫泉鎮	876
溫潤渠	876
溫潤寨	876
溫家圳	876
溫圉水	876
溫宿州	876
溫宿縣	876
溫宿國	876
溫宿府	876
溫宿城	876
溫麻縣	876
溫麻船屯	876
渴石	876
渴羅陀	876
渴盤陀	876
渴密里	876
渴塞城	876
渴槃	876
渭水	876
渭北	876
渭州	876
渭汭	877
渭橋	877
渭龍縣	877
渭陽縣	877
渭陽驛	877
渭城縣	877
渭南縣	877
渭南郡	877
渭橋倉	877
渭源縣	877
渭源郡	877
渭源堡	877
渭溪縣	877
渭濱縣	877
渭北鄜坊	877
滑衛	877
滑州	877
滑縣	877
滑國	877
滑亳	877
滑口鎮	878
滑石江	878
滑台城	878
滑鹽縣	878
湫邑	878
湫谷縣	878
湟中	878
湟水	878
湟州	878
湟	878
湟水縣	878
湟河郡	878
湟溪關	878
漵浦	878
漵浦縣	878
渝	878
渝水	878
渝州	878
渝關	878
湓口	878
湓水	878
湓浦	878
湓口城	879
湓城縣	879
灣頭堰	879
灣甸州	879
渡口堡	879
渡云嶺	879
渡頭市	879
渡邑亭	879
游安縣	879
游魚鋪	879
游春亭	879
游豫園	879
瀙水	879
渼陂	879
漊中縣	879
湔水	879
湔氐縣	879
湔氐道	879
滋水	879
滋水驛	879
滋陽縣	879
滋博鎮	879
渥城縣	879
湄城	879
湄沱湖	879
湄潭縣	879
滁州	879
翔龍縣	880
翔高坊	880
鵜鶦關	880
曾城	880
曾山城	880
曾口縣	880
曾竹等處長官司	880
普州	880
普剌	880
普口市	880
普義寨	880
普門寺	880
普樂郡	880
普蘭縣	880
普寧州	880
普寧縣	880
普寧郡	880
普耳府	880
普成縣	880
普慶鎮	880
普安衛	880
普安廳	880
普安州	880
普安軍	880
普安縣	881
普安府	881
普安郡	881
普安路	881
普馱隘	881
普陀山	881
普納沙	881
普舍縣	881
普定衛	881
普定縣	881
普定路	881
普陌營	881
普濟州	881
普濟鎮	881
普救寺	881
普康縣	881
普潤縣	881
普慈縣	881
普慈郡	881
普照寺	881
普市千戶所	881
普濟長官司	881
普濟州長官司	881
普日思摩甸長官司	882
善州	882
善無縣	882
善無郡	882
善化寺	882
善化里	882
善文縣	882
善化縣	882
善巨郡	882
善陽縣	882
善勞縣	882
善闡府	882
善闡路	882
善道邑	882
善稻邑	882
善德山	882
善德營	882
羨溪	882
羨塘帶夾等處長官司	882
寒山	882
寒山寺	882
寒氏邑	882
寒溪寺	882
寒溪鎮	882
寒碧亭	882
賨城縣	882
富田	882
富場	882
富州	883
富人郡	883
富力縣	883
富川縣	883
富義縣	883
富義監	883
富云縣	883
富屯驛	883
富仁監	883
富水縣	883
富水驛	883
富水郡	883
富水堡	883
富世縣	883
富平縣	883
富平津	883
富平堰	883
富平鎮	883
富民縣	883
富民監	884
富民渠	884
富成縣	884
富庄驛	884
富州縣	884
富安場	884
富安監	884
富陽縣	884
富陽站	884
富勞縣	884
富谷館	884
富林縣	884
富昌縣	884
富羅縣	884
富國場	884
富國城	884
富波縣	884
富春山	884
富春縣	884
富城縣	884
富順州	884
富順縣	884
富順監	884
富峪衛	884
富凌湖	885
富陵縣	885
富庶縣	885
富祿鎮	885
富平侯國	885
富波侯國	885
富溪津市	885
富峪千戶所	885
富霖千戶所	885
富順監安撫司	885
狐聚	885
窩謀罕城	885
窩魯朵城	885
遒縣	885
道山	885
道州	885
道國	885
道人縣	885
道人洲	885
道士墩	885
道州府	885
道州路	885
道吾山	885
道武鎮	885
遂州	886
遂國	886
遂久縣	886
遂平縣	886
遂寧州	886
遂寧縣	886
遂寧府	886
遂寧郡	886
遂成縣	886
遂興縣	886
遂安縣	886
遂安郡	886
遂昌縣	886
遂城縣	886
遂段縣	886
遂溪縣	887
謝國	887
謝道	887
謝過城	887
謝村鎮	887
謝沐縣	887
謝家灣	887
謝眺北樓	887
謙州	887
謙河	887
祺州	887
禪春站	887
禪智寺	887
祿州	887
祿步	887
祿丰縣	887
祿索州	887
祿福縣	887
祿谷寨長官司	887
裕州	887
裕民縣	887
裕溪鎮	887
雇國	887
強州	887
強川口	887
強陰縣	887
強宗部	888
強現三部	888
巽亭	888
犀浦縣	888
孱亭	888
孱陵縣	888
隞	888
隘頑千戶所	888
隍	888
疏勒州	888
疏勒國	888
疏勒府	888
疏勒鎮	888
疏勒都督府	888
媼圍縣	888
媚邑	888
纍縣	888
婺州	888
婺川縣	888
婺州路	888
婺源州	888
婺源縣	888
登州	889
登州府	889
登安場	889
登封縣	889
緬寧廳	889
緬寧縣	889
緱山	889
緱氏山	889
緱氏縣	889
緱氏邑	889
締母嶺	889
編縣	889
緡邑	889
緣州	889
緣陵邑	889
彘縣	889
彘邑	889
瑞州	889
瑞石驛	889
瑞石鎮	889
瑞白堂	889
瑞聖園	889
瑞州府	889
瑞州路	889
瑞安州	890
瑞安縣	890
瑞安府	890
瑞林寨	890
瑞昌縣	890
瑞金縣	890
瑞金監	890
瑞珙鎮	890
瑗縣	890
瑕州	890
瑕縣	890
瑕邑	890
瑕丘縣	890
瑕丘邑	890
瑕陽邑	890
城	890
瑟底痕城	890
堽城霸	890
塘栖	890
塘下鎮	890
塘口隘	890
頤鄉	890
椹縣	890
